-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jkw/bopt_ws/build/bopt_description
-- Install configuration: ""
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/launch
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/materials.xacro
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/sensors.xacro
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/wheels.xacro
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/gazebo.xacro
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/base.xacro
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/robot.urdf.xacro
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/collision
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/rviz
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/config
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/package_run_dependencies/bopt_description
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/parent_prefix_path/bopt_description
-- Up-to-date: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/ament_prefix_path.sh
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/path.sh
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/path.dsv
-- Up-to-date: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.bash
-- Up-to-date: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.sh
-- Up-to-date: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.zsh
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.dsv
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/package.dsv
-- Up-to-date: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/packages/bopt_description
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/cmake/bopt_descriptionConfig.cmake
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/cmake/bopt_descriptionConfig-version.cmake
-- Installing: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/package.xml
