[0.111s] Invoking command in '/home/jkw/bopt_ws/build/bopt_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jkw/bopt_ws/install/bopt_controller:/opt/ros/humble /usr/bin/cmake --build /home/jkw/bopt_ws/build/bopt_description -- -j32 -l32
[0.125s] Invoked command in '/home/jkw/bopt_ws/build/bopt_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jkw/bopt_ws/install/bopt_controller:/opt/ros/humble /usr/bin/cmake --build /home/jkw/bopt_ws/build/bopt_description -- -j32 -l32
[0.129s] Invoking command in '/home/jkw/bopt_ws/build/bopt_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jkw/bopt_ws/install/bopt_controller:/opt/ros/humble /usr/bin/cmake --install /home/jkw/bopt_ws/build/bopt_description
[0.131s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/launch/display.launch.py
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/launch/gazebo.launch.py
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/launch/simulation.launch.py
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/materials.xacro
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/robot.urdf.xacro
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/ros2_control.xacro
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/3Dlidar.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/Base.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/Fork_with_base.STL
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/casster_wheel.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/caster_wheel_ass.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/drive_wheel.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/drive_wheel_ass.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/front.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/front_socket.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/front_wheel.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/front_wheel_shaft.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/lidar19.stl
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/rviz/display.rviz
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/config/controller.yaml
[0.132s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/worlds/empty.world
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/package_run_dependencies/bopt_description
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/parent_prefix_path/bopt_description
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/ament_prefix_path.sh
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/ament_prefix_path.dsv
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/path.sh
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/path.dsv
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.bash
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.sh
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.zsh
[0.133s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.dsv
[0.133s] -- Symlinking: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/package.dsv
[0.136s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/packages/bopt_description
[0.136s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/cmake/bopt_descriptionConfig.cmake
[0.136s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/cmake/bopt_descriptionConfig-version.cmake
[0.136s] -- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/package.xml
[0.136s] Invoked command in '/home/jkw/bopt_ws/build/bopt_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jkw/bopt_ws/install/bopt_controller:/opt/ros/humble /usr/bin/cmake --install /home/jkw/bopt_ws/build/bopt_description
