-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/launch/display.launch.py
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/launch/simulation.launch.py
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/materials.xacro
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/3Dlidar.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/Base.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/Fork_with_base.STL
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/casster_wheel.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/caster_wheel_ass.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/drive_wheel.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/drive_wheel_ass.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/front.stl
-- Symlinking: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/front_socket.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/front_wheel.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/front_wheel_shaft.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/meshes/visual/lidar19.stl
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/rviz/display.rviz
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/config/controllers.yaml
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/worlds/empty.world
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/package_run_dependencies/bopt_description
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/parent_prefix_path/bopt_description
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/path.sh
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/environment/path.dsv
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.bash
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.sh
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.zsh
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/local_setup.dsv
-- Symlinking: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/package.dsv
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/ament_index/resource_index/packages/bopt_description
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/cmake/bopt_descriptionConfig.cmake
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/cmake/bopt_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/jkw/bopt_ws/install/bopt_description/share/bopt_description/package.xml
